image_name,xmin,xmax,ymin,ymax,class_id
roadmark_0767.jpg,132,153,144,154,1
roadmark_0768.jpg,128,148,143,154,1
roadmark_0768.jpg,62,90,158,172,1
roadmark_0769.jpg,125,146,145,156,1
roadmark_0769.jpg,50,80,161,176,1
roadmark_0770.jpg,122,143,148,156,1
roadmark_0770.jpg,38,71,164,180,1
roadmark_0771.jpg,154,172,146,156,1
roadmark_0771.jpg,165,180,144,148,1
roadmark_0772.jpg,164,180,142,150,1
roadmark_0772.jpg,150,172,146,156,1
roadmark_0773.jpg,163,178,142,150,1
roadmark_0773.jpg,146,171,149,158,1
roadmark_0774.jpg,162,179,144,150,1
roadmark_0774.jpg,144,169,150,157,1
roadmark_0775.jpg,140,166,150,160,1
roadmark_0775.jpg,158,178,145,152,1
roadmark_0776.jpg,156,176,146,153,1
roadmark_0776.jpg,139,164,152,160,1
roadmark_0777.jpg,156,180,147,153,1
roadmark_0777.jpg,134,160,153,162,1
roadmark_0778.jpg,128,157,154,165,1
roadmark_0778.jpg,152,174,146,153,1
roadmark_0779.jpg,134,155,140,146,1
roadmark_0779.jpg,102,120,144,154,1
roadmark_0780.jpg,133,152,140,149,1
roadmark_0780.jpg,99,116,146,154,1
roadmark_0781.jpg,128,152,140,148,1
roadmark_0781.jpg,90,116,148,158,1
roadmark_0782.jpg,126,148,142,150,1
roadmark_0782.jpg,80,105,148,160,1
roadmark_0783.jpg,121,145,142,150,1
roadmark_0783.jpg,79,101,148,160,1
roadmark_0784.jpg,70,96,150,160,1
roadmark_0784.jpg,122,138,143,150,1
roadmark_0785.jpg,60,88,151,164,1
roadmark_0785.jpg,118,138,144,150,1
roadmark_0786.jpg,52,76,154,166,1
roadmark_0786.jpg,116,136,144,153,1
roadmark_0787.jpg,38,74,156,168,1
roadmark_0787.jpg,110,128,146,154,1
roadmark_0788.jpg,30,59,157,174,1
roadmark_0788.jpg,108,126,146,156,1
roadmark_0789.jpg,136,154,142,150,1
roadmark_0789.jpg,74,102,154,166,1
roadmark_0790.jpg,68,94,154,166,1
roadmark_0790.jpg,137,150,142,148,1
roadmark_0791.jpg,60,88,156,166,1
roadmark_0791.jpg,130,150,143,150,1
roadmark_0792.jpg,52,78,156,168,1
roadmark_0792.jpg,130,148,142,150,1
roadmark_0793.jpg,71,98,156,166,1
roadmark_0794.jpg,66,91,154,166,1
roadmark_0795.jpg,59,86,154,168,1
roadmark_0796.jpg,285,308,143,154,2
roadmark_0796.jpg,38,94,148,162,1
roadmark_0796.jpg,7,57,147,162,1
roadmark_0797.jpg,288,317,142,157,2
roadmark_0797.jpg,0,42,148,166,1
roadmark_0797.jpg,31,90,148,164,1
roadmark_0797.jpg,193,205,138,143,3
roadmark_0798.jpg,0,74,144,162,1
roadmark_0798.jpg,26,90,148,164,1
roadmark_0798.jpg,292,315,143,152,2
roadmark_0798.jpg,194,206,136,142,3
roadmark_0799.jpg,298,316,142,154,2
roadmark_0799.jpg,0,62,146,164,1
roadmark_0799.jpg,18,83,149,166,1
roadmark_0799.jpg,196,206,137,143,3
roadmark_0800.jpg,12,82,150,168,1
roadmark_0800.jpg,299,326,142,155,2
roadmark_0800.jpg,0,49,148,162,1
roadmark_0800.jpg,193,206,136,144,3
roadmark_0801.jpg,298,333,141,156,2
roadmark_0801.jpg,196,208,136,144,3
roadmark_0801.jpg,0,78,150,168,1
roadmark_0802.jpg,302,338,144,158,2
roadmark_0802.jpg,0,74,149,168,1
roadmark_0802.jpg,198,208,136,141,3
roadmark_0803.jpg,307,344,143,158,2
roadmark_0803.jpg,0,68,148,168,1
roadmark_0803.jpg,198,212,137,143,3
roadmark_0804.jpg,315,354,144,158,2
roadmark_0804.jpg,197,210,136,143,3
roadmark_0804.jpg,0,68,150,168,1
roadmark_0805.jpg,200,210,136,143,3
roadmark_0805.jpg,0,62,152,172,1
roadmark_0805.jpg,320,355,142,157,2
roadmark_0806.jpg,202,212,137,143,3
roadmark_0806.jpg,325,362,144,162,2
roadmark_0807.jpg,201,214,137,144,3
roadmark_0807.jpg,328,370,145,161,2
roadmark_0808.jpg,332,382,146,164,2
roadmark_0808.jpg,202,214,137,144,3
roadmark_0809.jpg,340,392,148,166,2
roadmark_0809.jpg,205,217,138,144,3
roadmark_0810.jpg,96,114,150,158,1
roadmark_0810.jpg,132,149,142,152,1
roadmark_0811.jpg,88,106,150,160,1
roadmark_0811.jpg,132,145,144,150,1
roadmark_0812.jpg,128,142,143,152,1
roadmark_0812.jpg,82,107,154,166,1
roadmark_0813.jpg,122,140,145,152,1
roadmark_0813.jpg,74,102,152,163,1
roadmark_0814.jpg,66,92,154,164,1
roadmark_0814.jpg,120,139,144,154,1
roadmark_0815.jpg,116,134,146,154,1
roadmark_0815.jpg,60,82,156,167,1
roadmark_0816.jpg,48,74,157,170,1
roadmark_0816.jpg,108,132,148,157,1
roadmark_0817.jpg,38,64,158,174,1
roadmark_0817.jpg,102,128,148,158,1
roadmark_0822.jpg,106,132,148,161,1
roadmark_0823.jpg,91,118,153,160,1
roadmark_0824.jpg,67,128,146,172,1
roadmark_0825.jpg,60,122,149,180,1
roadmark_0826.jpg,47,120,153,184,1
roadmark_0827.jpg,31,113,154,187,1
roadmark_0828.jpg,13,114,156,194,1
roadmark_0829.jpg,85,116,146,163,1
roadmark_0830.jpg,80,110,149,163,1
roadmark_0831.jpg,30,90,145,166,1
roadmark_0831.jpg,76,126,150,169,1
roadmark_0832.jpg,72,124,149,170,1
roadmark_0832.jpg,20,80,148,168,1
roadmark_0833.jpg,60,118,150,174,1
roadmark_0833.jpg,10,80,148,170,1
roadmark_0834.jpg,0,74,144,173,1
roadmark_0834.jpg,53,114,150,174,1
roadmark_0835.jpg,44,112,151,178,1
roadmark_0835.jpg,0,67,144,174,1
roadmark_0836.jpg,0,68,150,174,1
roadmark_0836.jpg,34,109,154,182,1
roadmark_0837.jpg,0,57,154,172,1
roadmark_0837.jpg,21,100,152,184,1
roadmark_0838.jpg,8,96,156,188,1
roadmark_0838.jpg,0,50,154,174,1
roadmark_0839.jpg,34,76,162,177,1
roadmark_0840.jpg,57,82,160,172,1
roadmark_0841.jpg,284,364,154,192,2
roadmark_0842.jpg,0,58,149,168,3
roadmark_0842.jpg,8,102,152,177,3
roadmark_0842.jpg,284,349,148,180,2
roadmark_0843.jpg,26,108,149,173,3
roadmark_0843.jpg,0,66,148,167,3
roadmark_0843.jpg,275,335,148,173,2
roadmark_0844.jpg,15,98,154,182,1
roadmark_0844.jpg,0,54,151,168,1
roadmark_0845.jpg,0,50,155,170,1
roadmark_0845.jpg,0,94,156,186,1
roadmark_0851.jpg,113,132,146,155,1
roadmark_0851.jpg,148,162,138,147,1
roadmark_0852.jpg,114,129,146,156,1
roadmark_0852.jpg,148,160,140,148,1
roadmark_0853.jpg,146,159,140,146,1
roadmark_0853.jpg,108,126,146,156,1
roadmark_0854.jpg,146,159,140,146,1
roadmark_0854.jpg,106,126,146,157,1
roadmark_0855.jpg,142,158,140,148,1
roadmark_0855.jpg,104,123,148,157,1
roadmark_0856.jpg,145,158,142,146,1
roadmark_0856.jpg,99,120,148,158,1
roadmark_0857.jpg,138,158,142,148,1
roadmark_0857.jpg,93,115,148,160,1
roadmark_0858.jpg,90,114,149,163,1
roadmark_0858.jpg,138,156,142,150,1
roadmark_0859.jpg,136,155,142,150,1
roadmark_0859.jpg,83,111,149,162,1
roadmark_0860.jpg,74,110,150,165,1
roadmark_0860.jpg,136,152,143,149,1
roadmark_0861.jpg,66,103,152,166,1
roadmark_0861.jpg,134,152,142,152,1
roadmark_0862.jpg,21,78,156,177,1
roadmark_0862.jpg,122,146,143,153,1
roadmark_0864.jpg,118,144,143,156,1
roadmark_0864.jpg,3,72,160,183,1
roadmark_0866.jpg,122,142,142,156,1
roadmark_0866.jpg,0,67,158,186,1
roadmark_0867.jpg,0,52,162,186,1
roadmark_0867.jpg,113,146,141,159,1
roadmark_0868.jpg,105,142,142,161,1
roadmark_0868.jpg,0,46,161,184,1
roadmark_0869.jpg,108,144,144,158,1
roadmark_0870.jpg,103,138,146,160,1
roadmark_0871.jpg,100,132,144,162,1
roadmark_0872.jpg,92,132,146,164,1
roadmark_0873.jpg,91,129,146,164,1
roadmark_0874.jpg,84,125,146,165,1
roadmark_0875.jpg,78,124,147,166,1
roadmark_0876.jpg,74,118,148,168,1
roadmark_0877.jpg,65,116,146,170,1
roadmark_0878.jpg,52,114,149,170,1
roadmark_0879.jpg,50,112,150,174,1
roadmark_0880.jpg,41,107,151,176,1
roadmark_0881.jpg,22,102,150,182,1
roadmark_0882.jpg,8,96,150,184,1
roadmark_0883.jpg,2,90,154,190,1
roadmark_0884.jpg,0,85,154,187,1
roadmark_0885.jpg,0,79,154,198,1
roadmark_0886.jpg,55,88,154,170,1
roadmark_0886.jpg,114,136,148,157,1
roadmark_0887.jpg,109,132,146,160,1
roadmark_0887.jpg,50,78,158,174,1
roadmark_0888.jpg,86,105,149,161,1
roadmark_0888.jpg,115,134,143,153,1
roadmark_0889.jpg,114,133,146,152,1
roadmark_0889.jpg,83,104,150,161,1
roadmark_0890.jpg,88,109,149,158,1
roadmark_0890.jpg,14,50,160,176,1
roadmark_0891.jpg,102,129,156,168,1
roadmark_0891.jpg,134,152,153,160,1
roadmark_0892.jpg,116,137,156,164,1
roadmark_0892.jpg,78,100,162,174,1
roadmark_0893.jpg,100,128,158,166,1
roadmark_0893.jpg,36,71,165,184,1
roadmark_0894.jpg,125,147,155,166,1
roadmark_0899.jpg,144,171,152,164,1
roadmark_0900.jpg,128,157,156,172,1
roadmark_0901.jpg,88,129,166,186,1
roadmark_0902.jpg,136,166,157,170,1
roadmark_0903.jpg,108,142,161,178,1
roadmark_0904.jpg,138,172,157,174,1
roadmark_0905.jpg,102,145,166,192,1
roadmark_0906.jpg,138,168,157,170,1
roadmark_0907.jpg,100,146,168,188,1
roadmark_0908.jpg,148,173,156,164,1
roadmark_0909.jpg,138,168,160,170,1
roadmark_0910.jpg,122,160,166,182,1
roadmark_0911.jpg,94,145,172,192,1
roadmark_0912.jpg,195,216,150,162,1
roadmark_0913.jpg,190,216,154,161,1
roadmark_0914.jpg,184,215,157,168,1
roadmark_0915.jpg,169,216,162,183,1
roadmark_0916.jpg,179,242,178,203,1
roadmark_0917.jpg,181,242,174,202,1
roadmark_0922.jpg,177,191,150,154,1
roadmark_0922.jpg,154,183,154,166,1
roadmark_0923.jpg,144,170,154,170,1
roadmark_0924.jpg,112,152,166,183,1
roadmark_0924.jpg,170,186,150,158,1
roadmark_0925.jpg,156,176,154,162,1
roadmark_0925.jpg,0,76,196,242,1
roadmark_0926.jpg,140,168,157,168,1
roadmark_0927.jpg,113,150,168,182,1
roadmark_0928.jpg,166,186,152,160,1
roadmark_0929.jpg,158,181,152,162,1
roadmark_0930.jpg,172,188,148,156,1
roadmark_0930.jpg,143,172,156,168,1
roadmark_0931.jpg,163,183,150,157,1
roadmark_0931.jpg,122,158,164,180,1
roadmark_0932.jpg,160,178,150,160,1
roadmark_0933.jpg,159,178,150,160,1
roadmark_0934.jpg,158,176,154,160,1
roadmark_0935.jpg,152,177,153,160,1
roadmark_0936.jpg,152,174,153,162,1
roadmark_0937.jpg,150,172,154,160,1
roadmark_0938.jpg,150,172,154,161,1
roadmark_0939.jpg,150,174,154,165,1
roadmark_0940.jpg,147,174,154,165,1
roadmark_0941.jpg,146,170,154,166,1
roadmark_0942.jpg,147,170,156,164,1
roadmark_0943.jpg,147,174,154,166,1
roadmark_0944.jpg,147,174,154,168,1
roadmark_0945.jpg,149,172,156,164,1
roadmark_0946.jpg,148,170,156,165,1
roadmark_0947.jpg,146,172,157,166,1
roadmark_0948.jpg,144,171,156,166,1
roadmark_0949.jpg,143,171,158,168,1
roadmark_0950.jpg,140,168,158,170,1
roadmark_0951.jpg,137,167,158,170,1
roadmark_0952.jpg,134,168,161,174,1
roadmark_0953.jpg,128,160,163,176,1
roadmark_0954.jpg,118,156,165,182,1
roadmark_0955.jpg,110,147,168,186,1
roadmark_0956.jpg,92,134,173,196,1
roadmark_0966.jpg,167,186,150,158,1
roadmark_0967.jpg,158,182,153,162,1
roadmark_0968.jpg,153,182,156,167,1
roadmark_0969.jpg,146,174,156,168,1
roadmark_0970.jpg,139,170,162,174,1
roadmark_0971.jpg,122,160,164,180,1
roadmark_0972.jpg,104,150,166,186,1
roadmark_0973.jpg,91,142,172,199,1
roadmark_0981.jpg,168,187,150,156,1
roadmark_0986.jpg,168,186,148,156,1
roadmark_0991.jpg,164,186,150,159,1
roadmark_0994.jpg,166,184,150,158,1
roadmark_0997.jpg,162,187,151,161,1
roadmark_1000.jpg,164,184,152,160,1
roadmark_1002.jpg,157,186,151,162,1
roadmark_1003.jpg,160,182,152,162,1
roadmark_1004.jpg,159,182,154,162,1
roadmark_1005.jpg,154,180,152,164,1
roadmark_1006.jpg,155,180,154,164,1
roadmark_1007.jpg,156,182,154,165,1
roadmark_1008.jpg,158,180,155,165,1
roadmark_1009.jpg,156,179,152,164,1
roadmark_1010.jpg,154,177,154,165,1
roadmark_1011.jpg,154,176,156,165,1
roadmark_1012.jpg,151,174,156,165,1
roadmark_1013.jpg,151,175,156,166,1
roadmark_1014.jpg,148,176,156,168,1
roadmark_1015.jpg,149,175,157,167,1
roadmark_1016.jpg,148,175,158,168,1
roadmark_1017.jpg,148,175,157,168,1
roadmark_1018.jpg,144,176,158,168,1
roadmark_1019.jpg,146,176,157,168,1
roadmark_1020.jpg,148,174,158,168,1
roadmark_1021.jpg,146,174,159,168,1
roadmark_1022.jpg,147,176,158,168,1
roadmark_1023.jpg,147,175,156,168,1
roadmark_1024.jpg,146,176,158,168,1
roadmark_1025.jpg,140,176,154,168,1
roadmark_1026.jpg,142,174,156,168,1
roadmark_1027.jpg,141,174,157,170,1
roadmark_1028.jpg,146,176,156,169,1
roadmark_1029.jpg,146,176,154,169,1
roadmark_1030.jpg,148,175,156,169,1
roadmark_1031.jpg,146,174,157,168,1
roadmark_1032.jpg,144,176,158,169,1
roadmark_1033.jpg,147,174,156,168,1
roadmark_1034.jpg,144,174,154,168,1
roadmark_1035.jpg,144,175,156,168,1
roadmark_1036.jpg,147,174,158,170,1
roadmark_1037.jpg,146,174,157,168,1
roadmark_1038.jpg,145,176,157,168,1
roadmark_1039.jpg,150,174,158,168,1
roadmark_1040.jpg,146,178,155,169,1
roadmark_1041.jpg,148,172,158,169,1
roadmark_1042.jpg,145,174,157,169,1
roadmark_1043.jpg,143,174,161,168,1
roadmark_1044.jpg,146,171,159,169,1
roadmark_1045.jpg,144,174,158,170,1
roadmark_1089.jpg,190,206,154,161,3
roadmark_1089.jpg,184,206,169,190,3
roadmark_1089.jpg,186,236,176,190,2
roadmark_1089.jpg,196,216,156,162,2
roadmark_1089.jpg,114,148,172,189,1
roadmark_1089.jpg,161,180,155,162,1
roadmark_1092.jpg,198,222,164,172,2
roadmark_1092.jpg,146,170,159,170,1
roadmark_1092.jpg,190,203,158,172,3
roadmark_1092.jpg,0,82,200,244,1
roadmark_1094.jpg,186,206,160,179,3
roadmark_1094.jpg,190,224,168,177,2
roadmark_1094.jpg,132,164,162,176,1
roadmark_1099.jpg,182,234,182,202,2
roadmark_1099.jpg,100,139,176,200,1
roadmark_1099.jpg,176,207,172,201,3
roadmark_1103.jpg,198,231,170,186,2
roadmark_1103.jpg,123,158,166,184,1
roadmark_1103.jpg,186,208,164,185,3
roadmark_1104.jpg,196,236,175,191,2
roadmark_1104.jpg,186,209,164,195,3
roadmark_1104.jpg,125,156,168,182,1
roadmark_1106.jpg,193,221,160,180,3
roadmark_1106.jpg,247,290,162,178,2
roadmark_1108.jpg,190,218,169,187,3
roadmark_1108.jpg,258,304,167,184,2
roadmark_1111.jpg,92,130,170,184,1
roadmark_1112.jpg,176,205,162,172,1
roadmark_1112.jpg,200,214,152,158,1
roadmark_1112.jpg,227,241,160,172,3
roadmark_1112.jpg,236,260,163,174,2
roadmark_1112.jpg,232,242,153,159,2
roadmark_1112.jpg,228,234,150,158,3
roadmark_1114.jpg,234,254,162,182,3
roadmark_1114.jpg,232,242,151,160,3
roadmark_1114.jpg,206,224,153,160,1
roadmark_1114.jpg,240,254,152,160,2
roadmark_1114.jpg,176,210,166,179,1
roadmark_1114.jpg,246,282,168,180,2
roadmark_1116.jpg,206,225,154,162,1
roadmark_1116.jpg,238,249,154,162,3
roadmark_1116.jpg,260,300,174,192,2
roadmark_1116.jpg,246,262,154,162,2
roadmark_1116.jpg,171,213,170,190,1
roadmark_1116.jpg,241,271,168,192,3
roadmark_1118.jpg,246,264,160,176,3
roadmark_1118.jpg,262,286,164,176,2
roadmark_1118.jpg,197,230,161,175,1
roadmark_1120.jpg,262,292,168,182,2
roadmark_1120.jpg,192,228,165,181,1
roadmark_1120.jpg,246,269,164,182,3
roadmark_1122.jpg,249,276,165,188,3
roadmark_1122.jpg,267,302,172,187,2
roadmark_1122.jpg,186,234,169,190,1
roadmark_1148.jpg,112,151,163,176,1
roadmark_1149.jpg,81,123,173,194,1
roadmark_1150.jpg,116,142,158,170,1
roadmark_1150.jpg,101,132,170,182,1
roadmark_1151.jpg,106,136,157,172,1
roadmark_1151.jpg,74,110,169,187,1
roadmark_1152.jpg,103,126,162,176,1
roadmark_1152.jpg,178,218,164,178,2
roadmark_1152.jpg,121,148,162,180,3
roadmark_1152.jpg,98,152,188,222,3
roadmark_1154.jpg,180,222,166,184,2
roadmark_1154.jpg,106,138,161,189,3
roadmark_1154.jpg,78,114,164,188,1
roadmark_1156.jpg,74,106,172,193,1
roadmark_1156.jpg,90,132,169,193,3
roadmark_1156.jpg,175,230,170,196,2
roadmark_1159.jpg,182,216,158,172,2
roadmark_1159.jpg,84,110,168,183,1
roadmark_1159.jpg,97,138,162,182,3
roadmark_1160.jpg,157,224,166,194,2
roadmark_1160.jpg,1,48,186,220,1
roadmark_1160.jpg,0,96,178,218,3
roadmark_1165.jpg,88,116,160,174,1
roadmark_1165.jpg,136,163,160,175,3
roadmark_1165.jpg,192,220,162,175,3
roadmark_1168.jpg,197,216,162,175,3
roadmark_1168.jpg,132,162,162,177,3
roadmark_1171.jpg,97,135,164,189,1
roadmark_1171.jpg,153,178,154,162,1
roadmark_1172.jpg,102,140,166,184,1
roadmark_1185.jpg,251,294,158,177,2
roadmark_1185.jpg,197,216,160,174,3
roadmark_1186.jpg,270,304,163,180,2
roadmark_1186.jpg,200,217,157,168,3
roadmark_1187.jpg,284,324,170,187,2
roadmark_1187.jpg,194,224,157,173,3
roadmark_1189.jpg,116,150,168,185,1
roadmark_1189.jpg,142,177,158,168,1
roadmark_1190.jpg,166,201,158,184,1
roadmark_1193.jpg,38,104,165,191,3
roadmark_1193.jpg,183,225,160,194,1
roadmark_1199.jpg,154,182,150,170,1
roadmark_1200.jpg,131,176,152,176,1
roadmark_1201.jpg,124,170,156,182,1
roadmark_1202.jpg,112,162,158,192,1
roadmark_1203.jpg,96,162,162,200,1
roadmark_1204.jpg,90,160,162,205,1
roadmark_1205.jpg,88,157,166,204,1
roadmark_1206.jpg,85,158,162,207,1
roadmark_1207.jpg,86,156,162,208,1
roadmark_1208.jpg,91,164,164,207,1
roadmark_1258.jpg,74,158,166,214,1
roadmark_1259.jpg,72,154,165,212,1
roadmark_1260.jpg,100,156,164,194,1
roadmark_1260.jpg,168,220,164,195,1
roadmark_1261.jpg,76,144,166,216,1
roadmark_1261.jpg,168,224,168,214,1
roadmark_1263.jpg,172,210,156,178,2
roadmark_1264.jpg,154,218,160,202,2
roadmark_1265.jpg,176,220,158,184,2
roadmark_1266.jpg,187,202,146,154,2
roadmark_1266.jpg,170,218,156,190,2
roadmark_1267.jpg,160,221,157,191,2
roadmark_1270.jpg,69,98,166,177,1
roadmark_1271.jpg,60,91,166,177,1
roadmark_1272.jpg,254,286,154,170,2
roadmark_1273.jpg,58,124,157,177,3
roadmark_1273.jpg,270,312,154,178,2
roadmark_1273.jpg,9,85,157,172,3
roadmark_1275.jpg,63,101,152,166,1
roadmark_1275.jpg,100,132,154,167,1
roadmark_1275.jpg,195,221,154,167,3
roadmark_1275.jpg,140,176,154,166,3
roadmark_1277.jpg,195,226,160,186,3
roadmark_1277.jpg,90,154,162,186,3
roadmark_1277.jpg,0,72,152,176,1
roadmark_1277.jpg,32,104,160,182,1
roadmark_1279.jpg,87,120,156,170,1
roadmark_1280.jpg,60,118,157,182,1
roadmark_1288.jpg,54,90,162,182,1
roadmark_1288.jpg,118,134,156,164,1
roadmark_1289.jpg,113,139,153,163,1
roadmark_1289.jpg,74,97,161,174,1
roadmark_1292.jpg,154,176,153,164,1
roadmark_1292.jpg,132,160,162,176,1
roadmark_1293.jpg,112,138,166,182,1
roadmark_1293.jpg,158,177,153,160,1
roadmark_1294.jpg,128,156,161,174,1
roadmark_1294.jpg,153,176,154,162,1
roadmark_1295.jpg,126,152,161,174,1
roadmark_1295.jpg,154,174,150,162,1
roadmark_1296.jpg,135,162,160,170,1
roadmark_1296.jpg,162,182,150,158,1
roadmark_1297.jpg,149,172,154,165,1
roadmark_1297.jpg,98,136,168,188,1
roadmark_1304.jpg,134,167,160,172,1
roadmark_1305.jpg,106,155,164,192,1
roadmark_1306.jpg,200,224,152,163,1
roadmark_1307.jpg,193,222,158,172,1
roadmark_1308.jpg,184,223,162,180,1
roadmark_1309.jpg,170,229,170,196,1
roadmark_1313.jpg,132,152,146,153,1
roadmark_1313.jpg,88,112,154,166,1
roadmark_1314.jpg,125,142,148,156,1
roadmark_1314.jpg,34,88,161,180,1
roadmark_1315.jpg,98,122,153,162,1
roadmark_1315.jpg,130,152,146,155,1
roadmark_1316.jpg,18,65,166,187,1
roadmark_1316.jpg,102,124,150,162,1
roadmark_1317.jpg,51,84,160,178,1
roadmark_1317.jpg,111,136,148,158,1
roadmark_1318.jpg,92,118,156,168,1
roadmark_1318.jpg,138,160,144,152,1
roadmark_1319.jpg,110,132,150,162,1
roadmark_1319.jpg,52,84,160,178,1
roadmark_1320.jpg,43,74,163,180,1
roadmark_1320.jpg,106,144,163,180,1
roadmark_1320.jpg,178,230,162,180,2
roadmark_1323.jpg,133,165,155,169,1
roadmark_1324.jpg,155,180,149,161,1
roadmark_1325.jpg,103,152,158,181,1
roadmark_1330.jpg,154,172,144,156,1
roadmark_1330.jpg,120,150,154,166,1
roadmark_1331.jpg,134,162,150,160,1
roadmark_1331.jpg,78,117,164,186,1
roadmark_1332.jpg,150,172,145,158,1
roadmark_1332.jpg,110,138,155,170,1
roadmark_1333.jpg,144,168,148,156,1
roadmark_1333.jpg,113,139,156,170,1
roadmark_1334.jpg,80,120,161,182,1
roadmark_1334.jpg,134,160,148,162,1
roadmark_1335.jpg,84,109,154,166,1
roadmark_1336.jpg,52,86,158,172,1
roadmark_1337.jpg,7,51,162,184,1
roadmark_1338.jpg,140,166,148,160,1
roadmark_1339.jpg,124,158,152,164,1
roadmark_1340.jpg,97,141,156,175,1
roadmark_1341.jpg,62,120,162,190,1
roadmark_1343.jpg,122,160,152,167,1
roadmark_1344.jpg,75,124,166,188,1
roadmark_1345.jpg,136,166,150,162,1
roadmark_1346.jpg,95,138,162,180,1
roadmark_1347.jpg,135,168,149,161,1
roadmark_1348.jpg,114,153,158,174,1
roadmark_1349.jpg,72,126,168,194,1
roadmark_1350.jpg,130,158,152,162,1
roadmark_1351.jpg,98,136,160,174,1
roadmark_1352.jpg,62,108,170,193,1
roadmark_1353.jpg,180,208,147,158,1
roadmark_1354.jpg,179,208,150,162,1
roadmark_1355.jpg,171,213,156,170,1
roadmark_1356.jpg,212,225,140,144,1
roadmark_1356.jpg,158,211,158,182,1
roadmark_1357.jpg,148,203,167,196,1
roadmark_1357.jpg,208,221,140,145,1
roadmark_1362.jpg,96,128,153,164,1
roadmark_1363.jpg,36,92,164,180,1
roadmark_1366.jpg,114,140,146,157,1
roadmark_1366.jpg,74,98,156,167,1
roadmark_1367.jpg,104,129,148,159,1
roadmark_1367.jpg,38,78,156,174,1
roadmark_1368.jpg,86,119,154,168,1
roadmark_1368.jpg,121,147,146,156,1
roadmark_1369.jpg,108,130,148,157,1
roadmark_1369.jpg,40,76,157,174,1
roadmark_1370.jpg,109,138,148,156,1
roadmark_1370.jpg,62,90,153,169,1
roadmark_1371.jpg,108,148,151,170,3
roadmark_1371.jpg,178,200,150,172,3
roadmark_1373.jpg,164,206,159,186,3
roadmark_1373.jpg,78,138,154,182,3
roadmark_1375.jpg,67,108,148,161,1
roadmark_1375.jpg,188,218,146,162,2
roadmark_1380.jpg,188,220,148,170,1
roadmark_1381.jpg,179,226,155,196,1
roadmark_1405.jpg,90,129,148,168,1
roadmark_1405.jpg,197,216,149,168,3
roadmark_1405.jpg,141,168,150,166,1
roadmark_1408.jpg,192,230,154,189,3
roadmark_1408.jpg,263,314,152,182,2
roadmark_1408.jpg,104,155,152,184,1
roadmark_1408.jpg,36,111,149,181,1
roadmark_1423.jpg,217,232,141,148,3
roadmark_1423.jpg,190,240,161,182,2
roadmark_1423.jpg,235,252,140,147,2
roadmark_1423.jpg,122,150,160,180,1
roadmark_1423.jpg,138,178,154,178,3
roadmark_1426.jpg,214,226,140,148,3
roadmark_1426.jpg,234,250,142,147,2
roadmark_1426.jpg,109,140,162,182,1
roadmark_1426.jpg,182,240,165,186,2
roadmark_1426.jpg,125,172,158,181,3
roadmark_1433.jpg,74,96,156,168,1
roadmark_1433.jpg,120,140,148,156,1
roadmark_1434.jpg,51,80,160,173,1
roadmark_1434.jpg,111,130,149,156,1
roadmark_1435.jpg,106,126,146,160,1
roadmark_1435.jpg,46,72,160,171,1
roadmark_1437.jpg,130,158,152,168,1
roadmark_1437.jpg,151,173,146,155,1
roadmark_1438.jpg,101,136,162,176,1
roadmark_1438.jpg,138,166,150,161,1
roadmark_1439.jpg,130,153,152,160,1
roadmark_1439.jpg,160,178,142,148,1
roadmark_1440.jpg,92,129,162,178,1
roadmark_1440.jpg,148,170,146,154,1
roadmark_1441.jpg,64,94,159,172,1
roadmark_1441.jpg,114,138,148,160,1
roadmark_1442.jpg,90,116,155,170,1
roadmark_1442.jpg,125,150,148,154,1
roadmark_1443.jpg,109,133,150,162,1
roadmark_1443.jpg,32,68,167,186,1
